vac_seq;seq;pop;diff;CC;CC_number
6620;6591;pre-vac;199;CC206;206
6620;6592;pre-vac;1468;CC206;206
6620;6593;pre-vac;199;CC206;206
6620;6594;pre-vac;9094;CC206;206
6620;6596;pre-vac;199;CC206;206
6620;6597;pre-vac;3429;CC206;206
6620;6598;pre-vac;5461;CC206;206
6620;6599;pre-vac;414;CC206;206
6620;6601;pre-vac;3716;CC206;206
6620;6604;pre-vac;1070;CC206;206
6620;6605;pre-vac;2283;CC206;206
6620;6606;pre-vac;11485;CC206;206
6620;6607;pre-vac;199;CC206;206
6620;6608;pre-vac;1398;CC206;206
6620;6610;pre-vac;2165;CC206;206
6620;6611;pre-vac;8445;CC206;206
6620;6613;pre-vac;302;CC206;206
6620;6694;pre-vac;199;CC206;206
6620;6695;pre-vac;199;CC206;206
6620;6696;pre-vac;455;CC206;206
6620;6697;pre-vac;5995;CC206;206
6620;6698;pre-vac;199;CC206;206
6620;6699;pre-vac;8301;CC206;206
6620;6700;pre-vac;885;CC206;206
6620;6701;pre-vac;2708;CC206;206
6620;6702;pre-vac;1756;CC206;206
6620;6703;pre-vac;3236;CC206;206
6620;6704;pre-vac;199;CC206;206
6620;6705;pre-vac;329;CC206;206
6620;6706;pre-vac;442;CC206;206
6620;6707;pre-vac;199;CC206;206
6620;6708;pre-vac;4533;CC206;206
6620;6709;pre-vac;199;CC206;206
6620;6710;pre-vac;199;CC206;206
6620;6711;pre-vac;199;CC206;206
6620;6712;pre-vac;11092;CC206;206
6620;6713;pre-vac;3725;CC206;206
6620;6714;pre-vac;10648;CC206;206
6620;6715;pre-vac;12474;CC206;206
6620;6716;pre-vac;1926;CC206;206
6620;6726;pre-vac;2466;CC206;206
6620;6727;pre-vac;199;CC206;206
6620;6728;pre-vac;199;CC206;206
6620;6729;pre-vac;199;CC206;206
6620;6616;pre-vac;0;CC257;257
6620;6617;pre-vac;619;CC257;257
6620;6618;pre-vac;0;CC257;257
6620;6619;pre-vac;0;CC257;257
6620;6620;pre-vac;0;CC257;257
6620;6621;pre-vac;6400;CC257;257
6620;6624;pre-vac;0;CC257;257
6620;6627;pre-vac;485;CC257;257
6620;6628;pre-vac;6090;CC257;257
6620;6629;pre-vac;130;CC257;257
6620;6630;pre-vac;0;CC257;257
6620;6631;pre-vac;698;CC257;257
6620;6632;pre-vac;5890;CC257;257
6620;6634;pre-vac;698;CC257;257
6620;6635;pre-vac;3678;CC257;257
6620;6636;pre-vac;698;CC257;257
6620;6637;pre-vac;3742;CC257;257
6620;6638;pre-vac;0;CC257;257
6620;6639;pre-vac;0;CC257;257
6620;6640;pre-vac;0;CC257;257
6620;6642;pre-vac;426;CC257;257
6620;6645;pre-vac;0;CC257;257
6620;6646;pre-vac;11712;CC257;257
6620;6647;pre-vac;0;CC257;257
6620;6648;pre-vac;0;CC257;257
6620;6649;pre-vac;0;CC257;257
6620;6650;pre-vac;0;CC257;257
6620;6652;pre-vac;10362;CC257;257
6620;6653;pre-vac;0;CC257;257
6620;6654;pre-vac;0;CC257;257
6620;6655;pre-vac;221;CC257;257
6620;6656;pre-vac;0;CC257;257
6620;6657;pre-vac;0;CC257;257
6620;6658;pre-vac;0;CC257;257
6620;6659;pre-vac;0;CC257;257
6620;6660;pre-vac;0;CC257;257
6620;6661;pre-vac;12374;CC257;257
6620;6662;pre-vac;3889;CC257;257
6620;6663;pre-vac;0;CC257;257
6620;6664;pre-vac;0;CC257;257
6620;6665;pre-vac;0;CC257;257
6620;6666;pre-vac;2872;CC257;257
6620;6667;pre-vac;11676;CC257;257
6620;6668;pre-vac;0;CC257;257
6620;6669;pre-vac;1226;CC257;257
6620;6670;pre-vac;0;CC257;257
6620;6671;pre-vac;0;CC257;257
6620;6672;pre-vac;6604;CC257;257
6620;6674;pre-vac;8999;CC257;257
6620;6675;pre-vac;0;CC257;257
6620;6717;pre-vac;501;CC257;257
6620;6718;pre-vac;5319;CC257;257
6620;6719;pre-vac;5071;CC257;257
6620;10462;post-vac;10606;CC257;257
6620;6614;pre-vac;411;CC443;443
6620;6622;pre-vac;1337;CC443;443
6620;6623;pre-vac;11881;CC443;443
6620;6625;pre-vac;2304;CC443;443
6620;6626;pre-vac;411;CC443;443
6620;6633;pre-vac;9192;CC443;443
6620;6643;pre-vac;411;CC443;443
6620;6644;pre-vac;411;CC443;443
6620;6677;pre-vac;411;CC443;443
6620;6679;pre-vac;411;CC443;443
6620;6680;pre-vac;411;CC443;443
6620;6681;pre-vac;411;CC443;443
6620;6682;pre-vac;541;CC443;443
6620;6683;pre-vac;1421;CC443;443
6620;6684;pre-vac;411;CC443;443
6620;6685;pre-vac;1685;CC443;443
6620;6686;pre-vac;7286;CC443;443
6620;6687;pre-vac;1553;CC443;443
6620;6688;pre-vac;411;CC443;443
6620;6690;pre-vac;9138;CC443;443
6620;6691;pre-vac;1551;CC443;443
6620;6692;pre-vac;5560;CC443;443
6620;6693;pre-vac;2189;CC443;443
6620;6722;pre-vac;2148;CC443;443
6620;6723;pre-vac;3232;CC443;443
6620;10471;post-vac;3568;CC443;443
6620;10472;post-vac;1393;CC443;443
6620;13640;pre-vac;2632;CC443;443
6620;6595;pre-vac;1194;ST-4430;4430
6620;6600;pre-vac;1194;ST-4430;4430
6620;6602;pre-vac;1194;ST-4430;4430
6620;6603;pre-vac;1194;ST-4430;4430
6620;6612;pre-vac;5031;ST-4430;4430
6620;6615;pre-vac;1194;ST-4430;4430
6620;6641;pre-vac;11415;ST-4430;4430
6620;6651;pre-vac;1610;ST-4430;4430
6620;6678;pre-vac;4548;ST-4430;4430
6620;6720;pre-vac;1438;ST-4430;4430
6620;6721;pre-vac;1194;ST-4430;4430
6620;6724;pre-vac;1682;ST-4430;4430
6620;6725;pre-vac;1194;ST-4430;4430
6620;10464;post-vac;3638;ST-7735;7735
6620;10466;post-vac;4619;ST-7735;7735
6620;10467;post-vac;2453;ST-7735;7735
6620;10491;post-vac;2568;ST-7735;7735
6620;10455;post-vac;6882;CC21;21
6620;10458;post-vac;4789;CC21;21
6620;10461;post-vac;8984;CC21;21
6620;10468;post-vac;5377;CC21;21
6620;10469;post-vac;4795;CC21;21
6620;10470;post-vac;202;CC21;21
6620;10473;post-vac;3189;CC21;21
6620;10474;post-vac;6254;CC21;21
6620;10475;post-vac;2827;CC21;21
6620;10476;post-vac;3145;CC21;21
6620;10477;post-vac;5601;CC21;21
6620;10478;post-vac;7908;CC21;21
6620;10479;post-vac;7619;CC21;21
6620;10480;post-vac;7149;CC21;21
6620;10481;post-vac;7169;CC21;21
6620;10482;post-vac;6192;CC21;21
6620;10483;post-vac;5151;CC21;21
6620;10484;post-vac;626;CC21;21
6620;10485;post-vac;3068;CC21;21
6620;10486;post-vac;8860;CC21;21
6620;10487;post-vac;2712;CC21;21
6620;10488;post-vac;202;CC21;21
6620;10504;post-vac;650;CC21;21
6620;10506;post-vac;7883;CC21;21
6620;10518;post-vac;5102;CC21;21
6620;10508;post-vac;4756;CC353;353
6620;10509;post-vac;13199;CC353;353
6620;10511;post-vac;5537;CC353;353
6620;10514;post-vac;6559;CC353;353
6620;10516;post-vac;5228;CC353;353
6620;10523;post-vac;7172;CC353;353
6620;10524;post-vac;3899;CC353;353
6620;10525;post-vac;4129;CC353;353
6620;10526;post-vac;2746;CC353;353
6620;10527;post-vac;5339;CC353;353
6620;10528;post-vac;4229;CC353;353
6620;10529;post-vac;2530;CC353;353
6620;10530;post-vac;4816;CC353;353
6620;10536;post-vac;6435;CC353;353
6620;10537;post-vac;3963;CC353;353
6620;10538;post-vac;6279;CC353;353
6620;10539;post-vac;1986;CC353;353
6620;10540;post-vac;2923;CC353;353
6620;10543;post-vac;744;CC353;353
6620;10544;post-vac;3163;CC353;353
6620;10549;post-vac;3885;CC353;353
6620;10555;post-vac;1643;CC353;353
6620;10556;post-vac;9401;CC353;353
6620;10560;post-vac;3757;CC353;353
6620;10561;post-vac;8153;CC353;353
6620;10569;post-vac;4377;CC353;353
6620;10574;post-vac;2189;CC353;353
6620;10575;post-vac;13192;CC353;353
6620;10576;post-vac;2771;CC353;353
6620;10580;post-vac;4541;CC353;353
6620;10595;post-vac;4566;CC353;353
6620;10596;post-vac;4282;CC353;353
6620;10599;post-vac;7709;CC353;353
6620;10463;post-vac;5954;CC828;828
6620;10465;post-vac;4127;CC828;828
6620;10489;post-vac;6271;CC828;828
6620;10494;post-vac;8368;CC828;828
6620;10495;post-vac;4387;CC828;828
6620;10498;post-vac;3072;CC828;828
6620;10503;post-vac;3441;CC828;828
6620;10505;post-vac;4823;CC828;828
6620;10507;post-vac;6373;CC828;828
6620;10510;post-vac;5860;CC828;828
6620;10512;post-vac;6286;CC828;828
6620;10513;post-vac;5032;CC828;828
6620;10515;post-vac;4943;CC828;828
6620;10517;post-vac;4974;CC828;828
6620;10519;post-vac;6772;CC828;828
6620;10520;post-vac;4911;CC828;828
6620;10521;post-vac;5339;CC828;828
6620;10522;post-vac;4364;CC828;828
6620;10531;post-vac;6059;CC828;828
6620;10532;post-vac;6192;CC828;828
6620;10533;post-vac;3881;CC828;828
6620;10534;post-vac;4466;CC828;828
6620;10535;post-vac;3844;CC828;828
6620;10542;post-vac;3344;CC828;828
6620;10545;post-vac;4779;CC828;828
6620;10546;post-vac;8253;CC828;828
6620;10550;post-vac;6551;CC828;828
6620;10551;post-vac;6598;CC828;828
6620;10552;post-vac;5225;CC828;828
6620;10557;post-vac;3200;CC828;828
6620;10558;post-vac;5522;CC828;828
6620;10562;post-vac;6440;CC828;828
6620;10563;post-vac;6710;CC828;828
6620;10565;post-vac;9040;CC828;828
6620;10566;post-vac;5399;CC828;828
6620;10567;post-vac;9227;CC828;828
6620;10570;post-vac;6102;CC828;828
6620;10571;post-vac;4311;CC828;828
6620;10572;post-vac;6927;CC828;828
6620;10573;post-vac;7346;CC828;828
6620;10579;post-vac;6124;CC828;828
6620;10581;post-vac;5840;CC828;828
6620;10582;post-vac;5736;CC828;828
6620;10583;post-vac;2932;CC828;828
6620;10585;post-vac;4555;CC828;828
6620;10587;post-vac;5744;CC828;828
6620;10589;post-vac;5598;CC828;828
6620;10591;post-vac;4574;CC828;828
6620;10592;post-vac;5975;CC828;828
6620;10593;post-vac;8933;CC828;828
6620;10597;post-vac;4326;CC828;828
6620;10598;post-vac;3850;CC828;828
13640;6591;pre-vac;2561;CC206;206
13640;6592;pre-vac;3537;CC206;206
13640;6593;pre-vac;2561;CC206;206
13640;6594;pre-vac;7817;CC206;206
13640;6596;pre-vac;2561;CC206;206
13640;6597;pre-vac;3460;CC206;206
13640;6598;pre-vac;4541;CC206;206
13640;6599;pre-vac;2491;CC206;206
13640;6601;pre-vac;3175;CC206;206
13640;6604;pre-vac;1773;CC206;206
13640;6605;pre-vac;2473;CC206;206
13640;6606;pre-vac;10005;CC206;206
13640;6607;pre-vac;2561;CC206;206
13640;6608;pre-vac;1361;CC206;206
13640;6610;pre-vac;2371;CC206;206
13640;6611;pre-vac;7216;CC206;206
13640;6613;pre-vac;2663;CC206;206
13640;6694;pre-vac;2561;CC206;206
13640;6695;pre-vac;2561;CC206;206
13640;6696;pre-vac;2817;CC206;206
13640;6697;pre-vac;5495;CC206;206
13640;6698;pre-vac;2561;CC206;206
13640;6699;pre-vac;7835;CC206;206
13640;6700;pre-vac;3241;CC206;206
13640;6701;pre-vac;4039;CC206;206
13640;6702;pre-vac;2453;CC206;206
13640;6703;pre-vac;4635;CC206;206
13640;6704;pre-vac;2561;CC206;206
13640;6705;pre-vac;2691;CC206;206
13640;6706;pre-vac;2805;CC206;206
13640;6707;pre-vac;2561;CC206;206
13640;6708;pre-vac;6148;CC206;206
13640;6709;pre-vac;2561;CC206;206
13640;6710;pre-vac;2561;CC206;206
13640;6711;pre-vac;2561;CC206;206
13640;6712;pre-vac;9857;CC206;206
13640;6713;pre-vac;2696;CC206;206
13640;6714;pre-vac;9967;CC206;206
13640;6715;pre-vac;11241;CC206;206
13640;6716;pre-vac;2636;CC206;206
13640;6726;pre-vac;3163;CC206;206
13640;6727;pre-vac;2561;CC206;206
13640;6728;pre-vac;2561;CC206;206
13640;6729;pre-vac;2561;CC206;206
13640;6616;pre-vac;2632;CC257;257
13640;6617;pre-vac;3251;CC257;257
13640;6618;pre-vac;2632;CC257;257
13640;6619;pre-vac;2632;CC257;257
13640;6620;pre-vac;2632;CC257;257
13640;6621;pre-vac;5668;CC257;257
13640;6624;pre-vac;2632;CC257;257
13640;6627;pre-vac;3115;CC257;257
13640;6628;pre-vac;6443;CC257;257
13640;6629;pre-vac;2762;CC257;257
13640;6630;pre-vac;2632;CC257;257
13640;6631;pre-vac;3310;CC257;257
13640;6632;pre-vac;5142;CC257;257
13640;6634;pre-vac;3310;CC257;257
13640;6635;pre-vac;3495;CC257;257
13640;6636;pre-vac;3310;CC257;257
13640;6637;pre-vac;3900;CC257;257
13640;6638;pre-vac;2632;CC257;257
13640;6639;pre-vac;2632;CC257;257
13640;6640;pre-vac;2632;CC257;257
13640;6642;pre-vac;2940;CC257;257
13640;6645;pre-vac;2632;CC257;257
13640;6646;pre-vac;10631;CC257;257
13640;6647;pre-vac;2632;CC257;257
13640;6648;pre-vac;2632;CC257;257
13640;6649;pre-vac;2632;CC257;257
13640;6650;pre-vac;2632;CC257;257
13640;6652;pre-vac;9195;CC257;257
13640;6653;pre-vac;2632;CC257;257
13640;6654;pre-vac;2632;CC257;257
13640;6655;pre-vac;2851;CC257;257
13640;6656;pre-vac;2632;CC257;257
13640;6657;pre-vac;2632;CC257;257
13640;6658;pre-vac;2632;CC257;257
13640;6659;pre-vac;2632;CC257;257
13640;6660;pre-vac;2632;CC257;257
13640;6661;pre-vac;11143;CC257;257
13640;6662;pre-vac;4199;CC257;257
13640;6663;pre-vac;2632;CC257;257
13640;6664;pre-vac;2632;CC257;257
13640;6665;pre-vac;2632;CC257;257
13640;6666;pre-vac;4065;CC257;257
13640;6667;pre-vac;11101;CC257;257
13640;6668;pre-vac;2632;CC257;257
13640;6669;pre-vac;3359;CC257;257
13640;6670;pre-vac;2632;CC257;257
13640;6671;pre-vac;2632;CC257;257
13640;6672;pre-vac;5828;CC257;257
13640;6674;pre-vac;7804;CC257;257
13640;6675;pre-vac;2632;CC257;257
13640;6717;pre-vac;3132;CC257;257
13640;6718;pre-vac;5691;CC257;257
13640;6719;pre-vac;3924;CC257;257
13640;10462;post-vac;9347;CC257;257
13640;6614;pre-vac;2231;CC443;443
13640;6622;pre-vac;1880;CC443;443
13640;6623;pre-vac;10350;CC443;443
13640;6625;pre-vac;412;CC443;443
13640;6626;pre-vac;2231;CC443;443
13640;6633;pre-vac;8353;CC443;443
13640;6643;pre-vac;2231;CC443;443
13640;6644;pre-vac;2231;CC443;443
13640;6677;pre-vac;2231;CC443;443
13640;6679;pre-vac;2231;CC443;443
13640;6680;pre-vac;2231;CC443;443
13640;6681;pre-vac;2231;CC443;443
13640;6682;pre-vac;2361;CC443;443
13640;6683;pre-vac;1680;CC443;443
13640;6684;pre-vac;2231;CC443;443
13640;6685;pre-vac;2443;CC443;443
13640;6686;pre-vac;5863;CC443;443
13640;6687;pre-vac;1810;CC443;443
13640;6688;pre-vac;2231;CC443;443
13640;6690;pre-vac;7459;CC443;443
13640;6691;pre-vac;1810;CC443;443
13640;6692;pre-vac;4137;CC443;443
13640;6693;pre-vac;789;CC443;443
13640;6722;pre-vac;2426;CC443;443
13640;6723;pre-vac;2353;CC443;443
13640;10471;post-vac;5175;CC443;443
13640;10472;post-vac;1335;CC443;443
13640;13640;pre-vac;0;CC443;443
13640;6595;pre-vac;3581;ST-4430;4430
13640;6600;pre-vac;3581;ST-4430;4430
13640;6602;pre-vac;3581;ST-4430;4430
13640;6603;pre-vac;3581;ST-4430;4430
13640;6612;pre-vac;4509;ST-4430;4430
13640;6615;pre-vac;3581;ST-4430;4430
13640;6641;pre-vac;10065;ST-4430;4430
13640;6651;pre-vac;3960;ST-4430;4430
13640;6678;pre-vac;4491;ST-4430;4430
13640;6720;pre-vac;3826;ST-4430;4430
13640;6721;pre-vac;3581;ST-4430;4430
13640;6724;pre-vac;4053;ST-4430;4430
13640;6725;pre-vac;3581;ST-4430;4430
13640;10464;post-vac;3704;ST-7735;7735
13640;10466;post-vac;4693;ST-7735;7735
13640;10467;post-vac;4737;ST-7735;7735
13640;10491;post-vac;3955;ST-7735;7735
13640;10455;post-vac;6042;CC21;21
13640;10458;post-vac;4444;CC21;21
13640;10461;post-vac;7794;CC21;21
13640;10468;post-vac;4126;CC21;21
13640;10469;post-vac;4462;CC21;21
13640;10470;post-vac;2588;CC21;21
13640;10473;post-vac;2650;CC21;21
13640;10474;post-vac;5560;CC21;21
13640;10475;post-vac;1913;CC21;21
13640;10476;post-vac;2015;CC21;21
13640;10477;post-vac;5258;CC21;21
13640;10478;post-vac;7218;CC21;21
13640;10479;post-vac;6730;CC21;21
13640;10480;post-vac;6454;CC21;21
13640;10481;post-vac;6335;CC21;21
13640;10482;post-vac;5109;CC21;21
13640;10483;post-vac;4507;CC21;21
13640;10484;post-vac;3062;CC21;21
13640;10485;post-vac;2651;CC21;21
13640;10486;post-vac;7672;CC21;21
13640;10487;post-vac;2295;CC21;21
13640;10488;post-vac;2588;CC21;21
13640;10504;post-vac;2595;CC21;21
13640;10506;post-vac;6693;CC21;21
13640;10518;post-vac;4857;CC21;21
13640;10508;post-vac;3733;CC353;353
13640;10509;post-vac;11722;CC353;353
13640;10511;post-vac;4698;CC353;353
13640;10514;post-vac;5237;CC353;353
13640;10516;post-vac;4504;CC353;353
13640;10523;post-vac;6143;CC353;353
13640;10524;post-vac;2649;CC353;353
13640;10525;post-vac;3637;CC353;353
13640;10526;post-vac;2491;CC353;353
13640;10527;post-vac;4867;CC353;353
13640;10528;post-vac;3379;CC353;353
13640;10529;post-vac;2760;CC353;353
13640;10530;post-vac;4357;CC353;353
13640;10536;post-vac;5511;CC353;353
13640;10537;post-vac;4462;CC353;353
13640;10538;post-vac;5745;CC353;353
13640;10539;post-vac;2012;CC353;353
13640;10540;post-vac;1803;CC353;353
13640;10543;post-vac;2921;CC353;353
13640;10544;post-vac;2027;CC353;353
13640;10549;post-vac;3139;CC353;353
13640;10555;post-vac;2158;CC353;353
13640;10556;post-vac;8532;CC353;353
13640;10560;post-vac;3498;CC353;353
13640;10561;post-vac;6741;CC353;353
13640;10569;post-vac;3167;CC353;353
13640;10574;post-vac;3214;CC353;353
13640;10575;post-vac;11626;CC353;353
13640;10576;post-vac;4384;CC353;353
13640;10580;post-vac;4546;CC353;353
13640;10595;post-vac;4282;CC353;353
13640;10596;post-vac;4256;CC353;353
13640;10599;post-vac;6498;CC353;353
13640;10463;post-vac;5500;CC828;828
13640;10465;post-vac;4597;CC828;828
13640;10489;post-vac;5652;CC828;828
13640;10494;post-vac;8121;CC828;828
13640;10495;post-vac;4856;CC828;828
13640;10498;post-vac;5049;CC828;828
13640;10503;post-vac;5183;CC828;828
13640;10505;post-vac;4848;CC828;828
13640;10507;post-vac;5818;CC828;828
13640;10510;post-vac;5685;CC828;828
13640;10512;post-vac;5783;CC828;828
13640;10513;post-vac;5023;CC828;828
13640;10515;post-vac;4733;CC828;828
13640;10517;post-vac;4775;CC828;828
13640;10519;post-vac;5445;CC828;828
13640;10520;post-vac;4901;CC828;828
13640;10521;post-vac;5505;CC828;828
13640;10522;post-vac;4438;CC828;828
13640;10531;post-vac;6091;CC828;828
13640;10532;post-vac;5522;CC828;828
13640;10533;post-vac;4087;CC828;828
13640;10534;post-vac;4677;CC828;828
13640;10535;post-vac;3829;CC828;828
13640;10542;post-vac;3342;CC828;828
13640;10545;post-vac;4076;CC828;828
13640;10546;post-vac;7308;CC828;828
13640;10550;post-vac;5904;CC828;828
13640;10551;post-vac;6400;CC828;828
13640;10552;post-vac;4996;CC828;828
13640;10557;post-vac;4911;CC828;828
13640;10558;post-vac;5515;CC828;828
13640;10562;post-vac;5615;CC828;828
13640;10563;post-vac;5828;CC828;828
13640;10565;post-vac;8121;CC828;828
13640;10566;post-vac;6913;CC828;828
13640;10567;post-vac;7990;CC828;828
13640;10570;post-vac;5573;CC828;828
13640;10571;post-vac;4396;CC828;828
13640;10572;post-vac;6953;CC828;828
13640;10573;post-vac;6715;CC828;828
13640;10579;post-vac;5486;CC828;828
13640;10581;post-vac;5819;CC828;828
13640;10582;post-vac;5947;CC828;828
13640;10583;post-vac;4914;CC828;828
13640;10585;post-vac;4524;CC828;828
13640;10587;post-vac;5730;CC828;828
13640;10589;post-vac;5580;CC828;828
13640;10591;post-vac;4787;CC828;828
13640;10592;post-vac;5714;CC828;828
